"character";"dialogue"
"RED LEADER";"Target is coming!"
"RED LEADER";"Just hold them for a few seconds."
"VADER";"Approximate formation."
"RED LEADER";"Almost there!"
"RED TEN";"You'd better let her go."
"RED LEADER";"Almost there!"
"RED TEN";"I can't hold them!"
"RED LEADER";"It's out!"
"RED NINE";"It's a success!"
"RED LEADER";"Negative."
"RED LEADER";"Negative! Didn't go in, just surfaced."
"LUKE";"Red Leader, we're right above you. Turn to aim..."
"LUKE";"... oh-five; we've got it covered for you."
"RED LEADER";"Stay there..."
"RED LEADER";"... I just lost my starboard engine."
"RED LEADER";"Get ready for your attack rush."
"DEATH STAR INTERCOM VOICE";"Rebel base, one minute and closing."
"LUKE";"Biggs, Wedge, let's close. Let's go in. Let's go full throttle."
"WEDGE";"All right, boss."
"BIGGS";"Luke, at this speed will you be able to get out in time?"
"LUKE";"It will be just like Beggars Canyon at home."
"BIGGS";"We'll stay far enough away to cover you."
"WEDGE";"My crosshairs show the turret, but I can't see the exhaust outlet! Are you sure the computer can hit it?"
"LUKE";"Caution! Increase your speed to full throttle!"
"WEDGE";"And that tower?"
"LUKE";"You worry about these fighters! I worry about the tower!"
"LUKE";"Artoo...yes, that stabilizer is loose again! See if you can't lock it!"
"WEDGE";"I got hit! I can't be with you."
"LUKE";"Step back, Wedge."
"LUKE";"You can't do any more good back there!"
"WEDGE";"Sorry!"
"VADER";"Let him go! Stay in the leader!"
"BIGGS";"Hurry up Luke, they're coming a lot faster this time. I can't hold them back!"
"LUKE";"Artoo, try to power up!"
"BIGGS";"Hurry up, Luke!"
"BIGGS";"Wait!"
"DEATH STAR INTERCOM VOICE";"Rebel base, thirty seconds and closing."
"VADER";"I'm in the leader."
"THREEEPIO";"Hold on, Artoo!"
"BEN";"Use the Force, Luke."
"BEN";"Let go, Luke."
"VADER";"The Force is strong with this one!"
"BEN";"Luke, trust me."
"BASE VOICE";"His computer is off. Luke, you turned off the targeting computer. What's wrong?"
"LUKE";"Nothing. I'm fine."
"LUKE";"I lost Artoo!"
"MASSASSI INTERCOM VOICE";"The Death Star cleared the planet. The Death Star cleared the planet."
"DEATH STAR INTERCOM VOICE";"Rebel base, within range."
"TARKIN";"You can shoot when you're ready."
"DEATH STAR INTERCOM VOICE";"Start primary ignition."
"VADER";"I have you now."
"VADER";"What?"
"HAN";"Yahoo!"
"WINGMAN";"Caution!"
"HAN";"You're fine, boy."
"HAN";"Now let's blow this thing up and go home!"
"VOICE OF INTERCOM";"Wait to shoot the Rebel base."
"INTERCOM VOICE";"Waiting."
"HAN";"Great photo, kid. That was one in a million."
"BEN";"Remember, the Force will be with you...always."
"READ";"Luke! Luke! Luke!"
"HAN";"Hey! Hey!"
"LUKE";"I knew you'd be back! I knew it!"
"HAN";"Well, I wasn't going to let you take all the credit and take all the reward."
"READ";"Hey, I knew you were more than money."
"LUKE";"Oh no!"
"THREEEPIO";"Oh my God! Artoo! Can you hear me? Say something! You can fix it, can't you?"
"TECHNICIAN";"We will work on it immediately."
"THREEEPIO";"You must fix it! Sir, if any of my circuits or gears help, I will gladly donate them."
"LUKE";"He'll be fine."
